0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
50   [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /protwis/sites/protwis/solr-4.10.2/example/contexts at interval 0
69   [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /protwis/sites/protwis/solr-4.10.2/example/contexts/solr-jetty-context.xml
3959 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
4061 [main] INFO  org.apache.solr.servlet.SolrDispatchFilter  – SolrDispatchFilter.init()
4079 [main] INFO  org.apache.solr.core.SolrResourceLoader  – JNDI not configured for solr (NoInitialContextEx)
4080 [main] INFO  org.apache.solr.core.SolrResourceLoader  – solr home defaulted to 'solr/' (could not find system property or JNDI)
4081 [main] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: 'solr/'
4304 [main] INFO  org.apache.solr.core.ConfigSolr  – Loading container configuration from /protwis/sites/protwis/solr-4.10.2/example/solr/solr.xml
4389 [main] INFO  org.apache.solr.core.CoresLocator  – Config-defined core root directory: /protwis/sites/protwis/solr-4.10.2/example/solr
4400 [main] INFO  org.apache.solr.core.CoreContainer  – New CoreContainer 1606286799
4400 [main] INFO  org.apache.solr.core.CoreContainer  – Loading cores into CoreContainer [instanceDir=solr/]
4419 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting socketTimeout to: 0
4419 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting urlScheme to: null
4426 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting connTimeout to: 0
4426 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxConnectionsPerHost to: 20
4428 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting corePoolSize to: 0
4428 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maximumPoolSize to: 2147483647
4429 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting maxThreadIdleTime to: 5
4429 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting sizeOfQueue to: -1
4429 [main] INFO  org.apache.solr.handler.component.HttpShardHandlerFactory  – Setting fairnessPolicy to: false
4656 [main] INFO  org.apache.solr.update.UpdateShardHandler  – Creating UpdateShardHandler HTTP client with params: socketTimeout=0&connTimeout=0&retry=false
4658 [main] INFO  org.apache.solr.logging.LogWatcher  – SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
4660 [main] INFO  org.apache.solr.logging.LogWatcher  – Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
4661 [main] INFO  org.apache.solr.core.CoreContainer  – Host Name: 
4712 [main] INFO  org.apache.solr.core.CoresLocator  – Looking for core definitions underneath /protwis/sites/protwis/solr-4.10.2/example/solr
4729 [main] INFO  org.apache.solr.core.CoresLocator  – Found core collection1 in /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/
4731 [main] INFO  org.apache.solr.core.CoresLocator  – Found 1 core definitions
4733 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – new SolrResourceLoader for directory: '/protwis/sites/protwis/solr-4.10.2/example/solr/collection1/'
4817 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrConfig  – Adding specified lib dirs to ClassLoader
4823 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/juniversalchardet-1.0.3.jar' to classloader
4824 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/xz-1.4.jar' to classloader
4825 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/fontbox-1.8.4.jar' to classloader
4825 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/tika-xmp-1.5.jar' to classloader
4826 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/apache-mime4j-core-0.7.2.jar' to classloader
4827 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/jdom-1.0.jar' to classloader
4828 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/icu4j-53.1.jar' to classloader
4829 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/rome-0.9.jar' to classloader
4830 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/tagsoup-1.2.1.jar' to classloader
4831 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/poi-3.10.1.jar' to classloader
4832 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/commons-compress-1.7.jar' to classloader
4832 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/vorbis-java-tika-0.1.jar' to classloader
4833 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/bcprov-jdk15-1.45.jar' to classloader
4834 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/bcmail-jdk15-1.45.jar' to classloader
4835 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/aspectjrt-1.6.11.jar' to classloader
4836 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/boilerpipe-1.1.0.jar' to classloader
4837 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/apache-mime4j-dom-0.7.2.jar' to classloader
4838 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/jempbox-1.8.4.jar' to classloader
4839 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/poi-ooxml-3.10.1.jar' to classloader
4840 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/isoparser-1.0-RC-1.jar' to classloader
4841 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/dom4j-1.6.1.jar' to classloader
4842 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/vorbis-java-core-0.1.jar' to classloader
4843 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/xmpcore-5.1.2.jar' to classloader
4844 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/tika-core-1.5.jar' to classloader
4845 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/poi-scratchpad-3.10.1.jar' to classloader
4846 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/pdfbox-1.8.4.jar' to classloader
4847 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/metadata-extractor-2.6.2.jar' to classloader
4848 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/xmlbeans-2.6.0.jar' to classloader
4849 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/jhighlight-1.0.jar' to classloader
4850 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/tika-parsers-1.5.jar' to classloader
4851 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/poi-ooxml-schemas-3.10.1.jar' to classloader
4852 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/extraction/lib/xercesImpl-2.9.1.jar' to classloader
4857 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/dist/solr-cell-4.10.2.jar' to classloader
4861 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/jackson-mapper-asl-1.9.13.jar' to classloader
4862 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/mahout-math-0.6.jar' to classloader
4863 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/attributes-binder-1.2.1.jar' to classloader
4864 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/simple-xml-2.7.jar' to classloader
4865 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/mahout-collections-1.0.jar' to classloader
4866 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/jackson-core-asl-1.9.13.jar' to classloader
4867 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/carrot2-mini-3.9.0.jar' to classloader
4868 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/clustering/lib/hppc-0.5.2.jar' to classloader
4871 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/dist/solr-clustering-4.10.2.jar' to classloader
4875 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/langid/lib/langdetect-1.1-20120112.jar' to classloader
4876 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/langid/lib/jsonic-1.2.7.jar' to classloader
4879 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/dist/solr-langid-4.10.2.jar' to classloader
4883 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/velocity/lib/velocity-tools-2.0.jar' to classloader
4883 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/velocity/lib/velocity-1.7.jar' to classloader
4884 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/velocity/lib/commons-collections-3.2.1.jar' to classloader
4885 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/contrib/velocity/lib/commons-beanutils-1.8.3.jar' to classloader
4889 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrResourceLoader  – Adding 'file:/protwis/sites/protwis/solr-4.10.2/dist/solr-velocity-4.10.2.jar' to classloader
5087 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.update.SolrIndexConfig  – IndexWriter infoStream solr logging is enabled
5094 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.SolrConfig  – Using Lucene MatchVersion: 4.10.2
5244 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.core.Config  – Loaded SolrConfig: solrconfig.xml
5258 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.schema.IndexSchema  – Reading Solr Schema from /protwis/sites/protwis/solr-4.10.2/example/solr/collection1/conf/schema.xml
5299 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.schema.IndexSchema  – [collection1] Schema name=example
5958 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.schema.IndexSchema  – unique key field: id
5999 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.rest.RestManager  – Registered ManagedResource impl org.apache.solr.rest.schema.analysis.ManagedWordSetResource for path /schema/analysis/stopwords/english
6000 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.rest.RestManager  – Registered ManagedResource impl org.apache.solr.rest.schema.analysis.ManagedSynonymFilterFactory$SynonymManager for path /schema/analysis/synonyms/english
6152 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.schema.FileExchangeRateProvider  – Reloading exchange rates from file currency.xml
6163 [coreLoadExecutor-5-thread-1] INFO  org.apache.solr.schema.FileExchangeRateProvider  – Reloading exchange rates from file currency.xml
